Bootstrap-Flask    2.2.0
certifi            2022.12.7
chardet            5.1.0
charset-normalizer 3.1.0
click              8.1.3
colorama           0.4.6
dnspython          2.3.0
dominate           2.7.0
email-validator    2.0.0.post2
Flask              2.2.3
Flask-Bootstrap    3.3.7.1
Flask-CKEditor     0.4.6
Flask-Gravatar     0.5.0
Flask-Login        0.6.2
Flask-SQLAlchemy   3.0.3
Flask-WTF          1.1.1
greenlet           2.0.2
gunicorn           20.1.0
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.2
pip                23.1
requests           2.28.2
setuptools         67.7.1
SQLAlchemy         2.0.10
typing_extensions  4.5.0
urllib3            1.26.15
visitor            0.1.3
Werkzeug           2.2.3
WTForms            3.0.1
